                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Fri Dec 20 17:30:29 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc64800
                             65 	.globl _width_Checker
                             66 	.globl _temporary_Returned_Y_Value
                             67 	.globl _returned_Y_Value
                             68 	.globl _temporary_Returned_X_Value
                             69 	.globl _returned_X_Value
                             70 	.globl _temporary_Position_Marker
                             71 	.globl _door_Counter
                             72 	.globl _c_P_O_M
                             73 	.globl _dungeon_Sprites
                             74 	.globl _dungeon_Item_Tileset
                             75 	.globl _main
                             76 	.globl _swap_Room
                             77 	.globl _set_Map
                             78 	.globl _move_Background
                             79 	.globl _convert_Room_Position
                             80 	.globl _blankmap
                             81 	.globl _convert_Map_Position
                             82 	.globl _update_Player
                             83 	.globl _move_Player
                             84 	.globl _instantiate_Player
                             85 	.globl _enable_Movement
                             86 	.globl _empty_Tile
                             87 	.globl _animate_Sprite
                             88 	.globl _retrieve_D_O_Information
                             89 	.globl _door_Placement
                             90 	.globl _blank_Tile
                             91 	.globl _door_Initilization
                             92 ;--------------------------------------------------------
                             93 ; Externals used
                             94 ;--------------------------------------------------------
                             95 	.globl _IE_REG
                             96 	.globl _SVBK_REG
                             97 	.globl _OCPD_REG
                             98 	.globl _OCPS_REG
                             99 	.globl _BCPD_REG
                            100 	.globl _BCPS_REG
                            101 	.globl _RP_REG
                            102 	.globl _HDMA5_REG
                            103 	.globl _HDMA4_REG
                            104 	.globl _HDMA3_REG
                            105 	.globl _HDMA2_REG
                            106 	.globl _HDMA1_REG
                            107 	.globl _VBK_REG
                            108 	.globl _KEY1_REG
                            109 	.globl _WX_REG
                            110 	.globl _WY_REG
                            111 	.globl _OBP1_REG
                            112 	.globl _OBP0_REG
                            113 	.globl _BGP_REG
                            114 	.globl _DMA_REG
                            115 	.globl _LYC_REG
                            116 	.globl _LY_REG
                            117 	.globl _SCX_REG
                            118 	.globl _SCY_REG
                            119 	.globl _STAT_REG
                            120 	.globl _LCDC_REG
                            121 	.globl _NR52_REG
                            122 	.globl _NR51_REG
                            123 	.globl _NR50_REG
                            124 	.globl _NR44_REG
                            125 	.globl _NR43_REG
                            126 	.globl _NR42_REG
                            127 	.globl _NR41_REG
                            128 	.globl _NR34_REG
                            129 	.globl _NR33_REG
                            130 	.globl _NR32_REG
                            131 	.globl _NR31_REG
                            132 	.globl _NR30_REG
                            133 	.globl _NR24_REG
                            134 	.globl _NR23_REG
                            135 	.globl _NR22_REG
                            136 	.globl _NR21_REG
                            137 	.globl _NR14_REG
                            138 	.globl _NR13_REG
                            139 	.globl _NR12_REG
                            140 	.globl _NR11_REG
                            141 	.globl _NR10_REG
                            142 	.globl _IF_REG
                            143 	.globl _TAC_REG
                            144 	.globl _TMA_REG
                            145 	.globl _TIMA_REG
                            146 	.globl _DIV_REG
                            147 	.globl _SC_REG
                            148 	.globl _SB_REG
                            149 	.globl _P1_REG
                            150 	.globl __io_out
                            151 	.globl __io_in
                            152 	.globl __io_status
                            153 	.globl _sys_time
                            154 	.globl __cpu
                            155 ;--------------------------------------------------------
                            156 ; special function registers
                            157 ;--------------------------------------------------------
                            158 ;--------------------------------------------------------
                            159 ; special function bits 
                            160 ;--------------------------------------------------------
                            161 ;--------------------------------------------------------
                            162 ; internal ram data
                            163 ;--------------------------------------------------------
                            164 	.area _DATA
   0000                     165 _dungeon_Room_One::
   0000                     166 	.ds 1024
   0400                     167 _dungeon_Room_Two::
   0400                     168 	.ds 1024
   0800                     169 _dungeon_Item_Tileset::
   0800                     170 	.ds 8
   0808                     171 _dungeon_Sprites::
   0808                     172 	.ds 128
   0888                     173 _c_P_O_M::
   0888                     174 	.ds 2
   088A                     175 _door_Counter::
   088A                     176 	.ds 2
   088C                     177 _position_Marker::
   088C                     178 	.ds 2
   088E                     179 _temporary_Position_Marker::
   088E                     180 	.ds 2
   0890                     181 _returned_X_Value::
   0890                     182 	.ds 2
   0892                     183 _temporary_Returned_X_Value::
   0892                     184 	.ds 2
   0894                     185 _returned_Y_Value::
   0894                     186 	.ds 2
   0896                     187 _temporary_Returned_Y_Value::
   0896                     188 	.ds 2
   0898                     189 _width_Checker::
   0898                     190 	.ds 2
   089A                     191 _d_O_Array::
   089A                     192 	.ds 324
   09DE                     193 _character_With_A_Hat::
   09DE                     194 	.ds 32
   09FE                     195 _can_The_Player_Move::
   09FE                     196 	.ds 1
   09FF                     197 _has_Players_Position_Been_Set::
   09FF                     198 	.ds 1
   0A00                     199 _index_Top_Left_X::
   0A00                     200 	.ds 2
   0A02                     201 _index_Top_Left_Y::
   0A02                     202 	.ds 2
   0A04                     203 _tile_Index_Top_Left::
   0A04                     204 	.ds 2
   0A06                     205 _player_Position::
   0A06                     206 	.ds 4
   0A0A                     207 _player_Starting_Position::
   0A0A                     208 	.ds 4
   0A0E                     209 _direction::
   0A0E                     210 	.ds 1
   0A0F                     211 _can_The_Screen_Transition::
   0A0F                     212 	.ds 1
   0A10                     213 _map_Array::
   0A10                     214 	.ds 4
   0A14                     215 _current_Position_In_Room::
   0A14                     216 	.ds 2
   0A16                     217 _current_Position_On_Map::
   0A16                     218 	.ds 2
   0A18                     219 _itlx::
   0A18                     220 	.ds 2
   0A1A                     221 _itly::
   0A1A                     222 	.ds 2
   0A1C                     223 _returned_Map_Height::
   0A1C                     224 	.ds 2
   0A1E                     225 _returned_Map_Width::
   0A1E                     226 	.ds 2
   0A20                     227 _size_Of_Current_Room::
   0A20                     228 	.ds 2
   0A22                     229 _size_Of_Map::
   0A22                     230 	.ds 2
   0A24                     231 _map_Index_Array::
   0A24                     232 	.ds 50
   0A56                     233 _position_On_Map::
   0A56                     234 	.ds 4
   0A5A                     235 _room_Height_Array::
   0A5A                     236 	.ds 4
   0A5E                     237 _room_Width_Array::
   0A5E                     238 	.ds 4
   0A62                     239 _door_Object_Stored_Positions_X::
   0A62                     240 	.ds 8
   0A6A                     241 _door_Object_Stored_Positions_Y::
   0A6A                     242 	.ds 8
   0A72                     243 _directional_Array::
   0A72                     244 	.ds 4
                            245 ;--------------------------------------------------------
                            246 ; overlayable items in internal ram 
                            247 ;--------------------------------------------------------
                            248 	.area _OVERLAY
                            249 ;--------------------------------------------------------
                            250 ; indirectly addressable internal ram data
                            251 ;--------------------------------------------------------
                            252 	.area _ISEG
                            253 ;--------------------------------------------------------
                            254 ; bit data
                            255 ;--------------------------------------------------------
                            256 	.area _BSEG
                            257 ;--------------------------------------------------------
                            258 ; external ram data
                            259 ;--------------------------------------------------------
                            260 	.area _XSEG
                            261 ;--------------------------------------------------------
                            262 ; global & static initialisations
                            263 ;--------------------------------------------------------
                            264 	.area _GSINIT
                            265 	.area _GSFINAL
                            266 	.area _GSINIT
                            267 ;	main.c 18
                            268 ; genAssign (pointer)
   0000 11 00 00            269 	ld	de,#_dungeon_Room_One + 0
   0003 3E 01               270 	ld	a,#0x01
   0005 12                  271 	ld	(de),a
                            272 ; genPlus
                            273 ; genPlusIncr
   0006 11 01 00            274 	ld	de,#_dungeon_Room_One + 0 + 1
                            275 ; genAssign (pointer)
   0009 3E 01               276 	ld	a,#0x01
   000B 12                  277 	ld	(de),a
                            278 ; genPlus
                            279 ; genPlusIncr
   000C 11 02 00            280 	ld	de,#_dungeon_Room_One + 0 + 2
                            281 ; genAssign (pointer)
   000F 3E 01               282 	ld	a,#0x01
   0011 12                  283 	ld	(de),a
                            284 ; genPlus
                            285 ; genPlusIncr
   0012 11 03 00            286 	ld	de,#_dungeon_Room_One + 0 + 3
                            287 ; genAssign (pointer)
   0015 3E 01               288 	ld	a,#0x01
   0017 12                  289 	ld	(de),a
                            290 ; genPlus
                            291 ; genPlusIncr
   0018 11 04 00            292 	ld	de,#_dungeon_Room_One + 0 + 4
                            293 ; genAssign (pointer)
   001B 3E 01               294 	ld	a,#0x01
   001D 12                  295 	ld	(de),a
                            296 ; genPlus
                            297 ; genPlusIncr
   001E 11 05 00            298 	ld	de,#_dungeon_Room_One + 0 + 5
                            299 ; genAssign (pointer)
   0021 3E 01               300 	ld	a,#0x01
   0023 12                  301 	ld	(de),a
                            302 ; genPlus
                            303 ; genPlusIncr
   0024 11 06 00            304 	ld	de,#_dungeon_Room_One + 0 + 6
                            305 ; genAssign (pointer)
   0027 3E 01               306 	ld	a,#0x01
   0029 12                  307 	ld	(de),a
                            308 ; genPlus
                            309 ; genPlusIncr
   002A 11 07 00            310 	ld	de,#_dungeon_Room_One + 0 + 7
                            311 ; genAssign (pointer)
   002D 3E 01               312 	ld	a,#0x01
   002F 12                  313 	ld	(de),a
                            314 ; genPlus
                            315 ; genPlusIncr
   0030 11 08 00            316 	ld	de,#_dungeon_Room_One + 0 + 8
                            317 ; genAssign (pointer)
   0033 3E 01               318 	ld	a,#0x01
   0035 12                  319 	ld	(de),a
                            320 ; genPlus
                            321 ; genPlusIncr
   0036 11 09 00            322 	ld	de,#_dungeon_Room_One + 0 + 9
                            323 ; genAssign (pointer)
   0039 3E 01               324 	ld	a,#0x01
   003B 12                  325 	ld	(de),a
                            326 ; genPlus
                            327 ; genPlusIncr
   003C 11 0A 00            328 	ld	de,#_dungeon_Room_One + 0 + 10
                            329 ; genAssign (pointer)
   003F 3E 01               330 	ld	a,#0x01
   0041 12                  331 	ld	(de),a
                            332 ; genPlus
                            333 ; genPlusIncr
   0042 11 0B 00            334 	ld	de,#_dungeon_Room_One + 0 + 11
                            335 ; genAssign (pointer)
   0045 3E 01               336 	ld	a,#0x01
   0047 12                  337 	ld	(de),a
                            338 ; genPlus
                            339 ; genPlusIncr
   0048 11 0C 00            340 	ld	de,#_dungeon_Room_One + 0 + 12
                            341 ; genAssign (pointer)
   004B 3E 01               342 	ld	a,#0x01
   004D 12                  343 	ld	(de),a
                            344 ; genPlus
                            345 ; genPlusIncr
   004E 11 0D 00            346 	ld	de,#_dungeon_Room_One + 0 + 13
                            347 ; genAssign (pointer)
   0051 3E 01               348 	ld	a,#0x01
   0053 12                  349 	ld	(de),a
                            350 ; genPlus
                            351 ; genPlusIncr
   0054 11 0E 00            352 	ld	de,#_dungeon_Room_One + 0 + 14
                            353 ; genAssign (pointer)
   0057 3E 01               354 	ld	a,#0x01
   0059 12                  355 	ld	(de),a
                            356 ; genPlus
                            357 ; genPlusIncr
   005A 11 0F 00            358 	ld	de,#_dungeon_Room_One + 0 + 15
                            359 ; genAssign (pointer)
   005D 3E 01               360 	ld	a,#0x01
   005F 12                  361 	ld	(de),a
                            362 ; genPlus
                            363 ; genPlusIncr
   0060 11 10 00            364 	ld	de,#_dungeon_Room_One + 0 + 16
                            365 ; genAssign (pointer)
   0063 3E 01               366 	ld	a,#0x01
   0065 12                  367 	ld	(de),a
                            368 ; genPlus
                            369 ; genPlusIncr
   0066 11 11 00            370 	ld	de,#_dungeon_Room_One + 0 + 17
                            371 ; genAssign (pointer)
   0069 3E 01               372 	ld	a,#0x01
   006B 12                  373 	ld	(de),a
                            374 ; genPlus
                            375 ; genPlusIncr
   006C 11 12 00            376 	ld	de,#_dungeon_Room_One + 0 + 18
                            377 ; genAssign (pointer)
   006F 3E 01               378 	ld	a,#0x01
   0071 12                  379 	ld	(de),a
                            380 ; genPlus
                            381 ; genPlusIncr
   0072 11 13 00            382 	ld	de,#_dungeon_Room_One + 0 + 19
                            383 ; genAssign (pointer)
   0075 3E 01               384 	ld	a,#0x01
   0077 12                  385 	ld	(de),a
                            386 ; genPlus
                            387 ; genPlusIncr
   0078 11 14 00            388 	ld	de,#_dungeon_Room_One + 0 + 20
                            389 ; genAssign (pointer)
   007B 3E 01               390 	ld	a,#0x01
   007D 12                  391 	ld	(de),a
                            392 ; genPlus
                            393 ; genPlusIncr
   007E 11 15 00            394 	ld	de,#_dungeon_Room_One + 0 + 21
                            395 ; genAssign (pointer)
   0081 3E 01               396 	ld	a,#0x01
   0083 12                  397 	ld	(de),a
                            398 ; genPlus
                            399 ; genPlusIncr
   0084 11 16 00            400 	ld	de,#_dungeon_Room_One + 0 + 22
                            401 ; genAssign (pointer)
   0087 3E 01               402 	ld	a,#0x01
   0089 12                  403 	ld	(de),a
                            404 ; genPlus
                            405 ; genPlusIncr
   008A 11 17 00            406 	ld	de,#_dungeon_Room_One + 0 + 23
                            407 ; genAssign (pointer)
   008D 3E 01               408 	ld	a,#0x01
   008F 12                  409 	ld	(de),a
                            410 ; genPlus
                            411 ; genPlusIncr
   0090 11 18 00            412 	ld	de,#_dungeon_Room_One + 0 + 24
                            413 ; genAssign (pointer)
   0093 3E 01               414 	ld	a,#0x01
   0095 12                  415 	ld	(de),a
                            416 ; genPlus
                            417 ; genPlusIncr
   0096 11 19 00            418 	ld	de,#_dungeon_Room_One + 0 + 25
                            419 ; genAssign (pointer)
   0099 3E 01               420 	ld	a,#0x01
   009B 12                  421 	ld	(de),a
                            422 ; genPlus
                            423 ; genPlusIncr
   009C 11 1A 00            424 	ld	de,#_dungeon_Room_One + 0 + 26
                            425 ; genAssign (pointer)
   009F 3E 01               426 	ld	a,#0x01
   00A1 12                  427 	ld	(de),a
                            428 ; genPlus
                            429 ; genPlusIncr
   00A2 11 1B 00            430 	ld	de,#_dungeon_Room_One + 0 + 27
                            431 ; genAssign (pointer)
   00A5 3E 01               432 	ld	a,#0x01
   00A7 12                  433 	ld	(de),a
                            434 ; genPlus
                            435 ; genPlusIncr
   00A8 11 1C 00            436 	ld	de,#_dungeon_Room_One + 0 + 28
                            437 ; genAssign (pointer)
   00AB 3E 01               438 	ld	a,#0x01
   00AD 12                  439 	ld	(de),a
                            440 ; genPlus
                            441 ; genPlusIncr
   00AE 11 1D 00            442 	ld	de,#_dungeon_Room_One + 0 + 29
                            443 ; genAssign (pointer)
   00B1 3E 01               444 	ld	a,#0x01
   00B3 12                  445 	ld	(de),a
                            446 ; genPlus
                            447 ; genPlusIncr
   00B4 11 1E 00            448 	ld	de,#_dungeon_Room_One + 0 + 30
                            449 ; genAssign (pointer)
   00B7 3E 01               450 	ld	a,#0x01
   00B9 12                  451 	ld	(de),a
                            452 ; genPlus
                            453 ; genPlusIncr
   00BA 11 1F 00            454 	ld	de,#_dungeon_Room_One + 0 + 31
                            455 ; genAssign (pointer)
   00BD 3E 01               456 	ld	a,#0x01
   00BF 12                  457 	ld	(de),a
                            458 ; genPlus
                            459 ; genPlusIncr
   00C0 11 20 00            460 	ld	de,#_dungeon_Room_One + 0 + 32
                            461 ; genAssign (pointer)
   00C3 3E 01               462 	ld	a,#0x01
   00C5 12                  463 	ld	(de),a
                            464 ; genPlus
                            465 ; genPlusIncr
   00C6 11 21 00            466 	ld	de,#_dungeon_Room_One + 0 + 33
                            467 ; genAssign (pointer)
   00C9 3E 01               468 	ld	a,#0x01
   00CB 12                  469 	ld	(de),a
                            470 ; genPlus
                            471 ; genPlusIncr
   00CC 11 22 00            472 	ld	de,#_dungeon_Room_One + 0 + 34
                            473 ; genAssign (pointer)
   00CF 3E 01               474 	ld	a,#0x01
   00D1 12                  475 	ld	(de),a
                            476 ; genPlus
                            477 ; genPlusIncr
   00D2 11 23 00            478 	ld	de,#_dungeon_Room_One + 0 + 35
                            479 ; genAssign (pointer)
   00D5 3E 01               480 	ld	a,#0x01
   00D7 12                  481 	ld	(de),a
                            482 ; genPlus
                            483 ; genPlusIncr
   00D8 11 24 00            484 	ld	de,#_dungeon_Room_One + 0 + 36
                            485 ; genAssign (pointer)
   00DB 3E 01               486 	ld	a,#0x01
   00DD 12                  487 	ld	(de),a
                            488 ; genPlus
                            489 ; genPlusIncr
   00DE 11 25 00            490 	ld	de,#_dungeon_Room_One + 0 + 37
                            491 ; genAssign (pointer)
   00E1 3E 01               492 	ld	a,#0x01
   00E3 12                  493 	ld	(de),a
                            494 ; genPlus
                            495 ; genPlusIncr
   00E4 11 26 00            496 	ld	de,#_dungeon_Room_One + 0 + 38
                            497 ; genAssign (pointer)
   00E7 3E 01               498 	ld	a,#0x01
   00E9 12                  499 	ld	(de),a
                            500 ; genPlus
                            501 ; genPlusIncr
   00EA 11 27 00            502 	ld	de,#_dungeon_Room_One + 0 + 39
                            503 ; genAssign (pointer)
   00ED 3E 01               504 	ld	a,#0x01
   00EF 12                  505 	ld	(de),a
                            506 ; genPlus
                            507 ; genPlusIncr
   00F0 11 28 00            508 	ld	de,#_dungeon_Room_One + 0 + 40
                            509 ; genAssign (pointer)
   00F3 3E 01               510 	ld	a,#0x01
   00F5 12                  511 	ld	(de),a
                            512 ; genPlus
                            513 ; genPlusIncr
   00F6 11 29 00            514 	ld	de,#_dungeon_Room_One + 0 + 41
                            515 ; genAssign (pointer)
   00F9 3E 00               516 	ld	a,#0x00
   00FB 12                  517 	ld	(de),a
                            518 ; genPlus
                            519 ; genPlusIncr
   00FC 11 2A 00            520 	ld	de,#_dungeon_Room_One + 0 + 42
                            521 ; genAssign (pointer)
   00FF 3E 00               522 	ld	a,#0x00
   0101 12                  523 	ld	(de),a
                            524 ; genPlus
                            525 ; genPlusIncr
   0102 11 2B 00            526 	ld	de,#_dungeon_Room_One + 0 + 43
                            527 ; genAssign (pointer)
   0105 3E 00               528 	ld	a,#0x00
   0107 12                  529 	ld	(de),a
                            530 ; genPlus
                            531 ; genPlusIncr
   0108 11 2C 00            532 	ld	de,#_dungeon_Room_One + 0 + 44
                            533 ; genAssign (pointer)
   010B 3E 00               534 	ld	a,#0x00
   010D 12                  535 	ld	(de),a
                            536 ; genPlus
                            537 ; genPlusIncr
   010E 11 2D 00            538 	ld	de,#_dungeon_Room_One + 0 + 45
                            539 ; genAssign (pointer)
   0111 3E 00               540 	ld	a,#0x00
   0113 12                  541 	ld	(de),a
                            542 ; genPlus
                            543 ; genPlusIncr
   0114 11 2E 00            544 	ld	de,#_dungeon_Room_One + 0 + 46
                            545 ; genAssign (pointer)
   0117 3E 00               546 	ld	a,#0x00
   0119 12                  547 	ld	(de),a
                            548 ; genPlus
                            549 ; genPlusIncr
   011A 11 2F 00            550 	ld	de,#_dungeon_Room_One + 0 + 47
                            551 ; genAssign (pointer)
   011D 3E 00               552 	ld	a,#0x00
   011F 12                  553 	ld	(de),a
                            554 ; genPlus
                            555 ; genPlusIncr
   0120 11 30 00            556 	ld	de,#_dungeon_Room_One + 0 + 48
                            557 ; genAssign (pointer)
   0123 3E 00               558 	ld	a,#0x00
   0125 12                  559 	ld	(de),a
                            560 ; genPlus
                            561 ; genPlusIncr
   0126 11 31 00            562 	ld	de,#_dungeon_Room_One + 0 + 49
                            563 ; genAssign (pointer)
   0129 3E 00               564 	ld	a,#0x00
   012B 12                  565 	ld	(de),a
                            566 ; genPlus
                            567 ; genPlusIncr
   012C 11 32 00            568 	ld	de,#_dungeon_Room_One + 0 + 50
                            569 ; genAssign (pointer)
   012F 3E 00               570 	ld	a,#0x00
   0131 12                  571 	ld	(de),a
                            572 ; genPlus
                            573 ; genPlusIncr
   0132 11 33 00            574 	ld	de,#_dungeon_Room_One + 0 + 51
                            575 ; genAssign (pointer)
   0135 3E 00               576 	ld	a,#0x00
   0137 12                  577 	ld	(de),a
                            578 ; genPlus
                            579 ; genPlusIncr
   0138 11 34 00            580 	ld	de,#_dungeon_Room_One + 0 + 52
                            581 ; genAssign (pointer)
   013B 3E 00               582 	ld	a,#0x00
   013D 12                  583 	ld	(de),a
                            584 ; genPlus
                            585 ; genPlusIncr
   013E 11 35 00            586 	ld	de,#_dungeon_Room_One + 0 + 53
                            587 ; genAssign (pointer)
   0141 3E 00               588 	ld	a,#0x00
   0143 12                  589 	ld	(de),a
                            590 ; genPlus
                            591 ; genPlusIncr
   0144 11 36 00            592 	ld	de,#_dungeon_Room_One + 0 + 54
                            593 ; genAssign (pointer)
   0147 3E 00               594 	ld	a,#0x00
   0149 12                  595 	ld	(de),a
                            596 ; genPlus
                            597 ; genPlusIncr
   014A 11 37 00            598 	ld	de,#_dungeon_Room_One + 0 + 55
                            599 ; genAssign (pointer)
   014D 3E 00               600 	ld	a,#0x00
   014F 12                  601 	ld	(de),a
                            602 ; genPlus
                            603 ; genPlusIncr
   0150 11 38 00            604 	ld	de,#_dungeon_Room_One + 0 + 56
                            605 ; genAssign (pointer)
   0153 3E 01               606 	ld	a,#0x01
   0155 12                  607 	ld	(de),a
                            608 ; genPlus
                            609 ; genPlusIncr
   0156 11 39 00            610 	ld	de,#_dungeon_Room_One + 0 + 57
                            611 ; genAssign (pointer)
   0159 3E 01               612 	ld	a,#0x01
   015B 12                  613 	ld	(de),a
                            614 ; genPlus
                            615 ; genPlusIncr
   015C 11 3A 00            616 	ld	de,#_dungeon_Room_One + 0 + 58
                            617 ; genAssign (pointer)
   015F 3E 01               618 	ld	a,#0x01
   0161 12                  619 	ld	(de),a
                            620 ; genPlus
                            621 ; genPlusIncr
   0162 11 3B 00            622 	ld	de,#_dungeon_Room_One + 0 + 59
                            623 ; genAssign (pointer)
   0165 3E 01               624 	ld	a,#0x01
   0167 12                  625 	ld	(de),a
                            626 ; genPlus
                            627 ; genPlusIncr
   0168 11 3C 00            628 	ld	de,#_dungeon_Room_One + 0 + 60
                            629 ; genAssign (pointer)
   016B 3E 01               630 	ld	a,#0x01
   016D 12                  631 	ld	(de),a
                            632 ; genPlus
                            633 ; genPlusIncr
   016E 11 3D 00            634 	ld	de,#_dungeon_Room_One + 0 + 61
                            635 ; genAssign (pointer)
   0171 3E 01               636 	ld	a,#0x01
   0173 12                  637 	ld	(de),a
                            638 ; genPlus
                            639 ; genPlusIncr
   0174 11 3E 00            640 	ld	de,#_dungeon_Room_One + 0 + 62
                            641 ; genAssign (pointer)
   0177 3E 01               642 	ld	a,#0x01
   0179 12                  643 	ld	(de),a
                            644 ; genPlus
                            645 ; genPlusIncr
   017A 11 3F 00            646 	ld	de,#_dungeon_Room_One + 0 + 63
                            647 ; genAssign (pointer)
   017D 3E 01               648 	ld	a,#0x01
   017F 12                  649 	ld	(de),a
                            650 ; genPlus
                            651 ; genPlusIncr
   0180 11 40 00            652 	ld	de,#_dungeon_Room_One + 0 + 64
                            653 ; genAssign (pointer)
   0183 3E 01               654 	ld	a,#0x01
   0185 12                  655 	ld	(de),a
                            656 ; genPlus
                            657 ; genPlusIncr
   0186 11 41 00            658 	ld	de,#_dungeon_Room_One + 0 + 65
                            659 ; genAssign (pointer)
   0189 3E 01               660 	ld	a,#0x01
   018B 12                  661 	ld	(de),a
                            662 ; genPlus
                            663 ; genPlusIncr
   018C 11 42 00            664 	ld	de,#_dungeon_Room_One + 0 + 66
                            665 ; genAssign (pointer)
   018F 3E 01               666 	ld	a,#0x01
   0191 12                  667 	ld	(de),a
                            668 ; genPlus
                            669 ; genPlusIncr
   0192 11 43 00            670 	ld	de,#_dungeon_Room_One + 0 + 67
                            671 ; genAssign (pointer)
   0195 3E 01               672 	ld	a,#0x01
   0197 12                  673 	ld	(de),a
                            674 ; genPlus
                            675 ; genPlusIncr
   0198 11 44 00            676 	ld	de,#_dungeon_Room_One + 0 + 68
                            677 ; genAssign (pointer)
   019B 3E 01               678 	ld	a,#0x01
   019D 12                  679 	ld	(de),a
                            680 ; genPlus
                            681 ; genPlusIncr
   019E 11 45 00            682 	ld	de,#_dungeon_Room_One + 0 + 69
                            683 ; genAssign (pointer)
   01A1 3E 01               684 	ld	a,#0x01
   01A3 12                  685 	ld	(de),a
                            686 ; genPlus
                            687 ; genPlusIncr
   01A4 11 46 00            688 	ld	de,#_dungeon_Room_One + 0 + 70
                            689 ; genAssign (pointer)
   01A7 3E 01               690 	ld	a,#0x01
   01A9 12                  691 	ld	(de),a
                            692 ; genPlus
                            693 ; genPlusIncr
   01AA 11 47 00            694 	ld	de,#_dungeon_Room_One + 0 + 71
                            695 ; genAssign (pointer)
   01AD 3E 01               696 	ld	a,#0x01
   01AF 12                  697 	ld	(de),a
                            698 ; genPlus
                            699 ; genPlusIncr
   01B0 11 48 00            700 	ld	de,#_dungeon_Room_One + 0 + 72
                            701 ; genAssign (pointer)
   01B3 3E 01               702 	ld	a,#0x01
   01B5 12                  703 	ld	(de),a
                            704 ; genPlus
                            705 ; genPlusIncr
   01B6 11 49 00            706 	ld	de,#_dungeon_Room_One + 0 + 73
                            707 ; genAssign (pointer)
   01B9 3E 00               708 	ld	a,#0x00
   01BB 12                  709 	ld	(de),a
                            710 ; genPlus
                            711 ; genPlusIncr
   01BC 11 4A 00            712 	ld	de,#_dungeon_Room_One + 0 + 74
                            713 ; genAssign (pointer)
   01BF 3E 00               714 	ld	a,#0x00
   01C1 12                  715 	ld	(de),a
                            716 ; genPlus
                            717 ; genPlusIncr
   01C2 11 4B 00            718 	ld	de,#_dungeon_Room_One + 0 + 75
                            719 ; genAssign (pointer)
   01C5 3E 00               720 	ld	a,#0x00
   01C7 12                  721 	ld	(de),a
                            722 ; genPlus
                            723 ; genPlusIncr
   01C8 11 4C 00            724 	ld	de,#_dungeon_Room_One + 0 + 76
                            725 ; genAssign (pointer)
   01CB 3E 00               726 	ld	a,#0x00
   01CD 12                  727 	ld	(de),a
                            728 ; genPlus
                            729 ; genPlusIncr
   01CE 11 4D 00            730 	ld	de,#_dungeon_Room_One + 0 + 77
                            731 ; genAssign (pointer)
   01D1 3E 00               732 	ld	a,#0x00
   01D3 12                  733 	ld	(de),a
                            734 ; genPlus
                            735 ; genPlusIncr
   01D4 11 4E 00            736 	ld	de,#_dungeon_Room_One + 0 + 78
                            737 ; genAssign (pointer)
   01D7 3E 00               738 	ld	a,#0x00
   01D9 12                  739 	ld	(de),a
                            740 ; genPlus
                            741 ; genPlusIncr
   01DA 11 4F 00            742 	ld	de,#_dungeon_Room_One + 0 + 79
                            743 ; genAssign (pointer)
   01DD 3E 00               744 	ld	a,#0x00
