                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed Jan 08 14:51:51 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc308000
                             66 	.globl _index_Top_Left_X
                             67 	.globl _has_Players_Position_Been_Set
                             68 	.globl _has_Empty_Tile_Been_Found
                             69 	.globl _can_The_Player_Move
                             70 	.globl _character_With_A_Hat
                             71 	.globl _dungeon_Sprites
                             72 	.globl _dungeon_Item_Tileset
                             73 	.globl _main
                             74 	.globl _swap_Room
                             75 	.globl _set_Map
                             76 	.globl _move_Background
                             77 	.globl _door_Placement
                             78 	.globl _convert_Room_Position
                             79 	.globl _blankmap
                             80 	.globl _convert_Map_Position
                             81 	.globl _update_Player
                             82 	.globl _move_Player
                             83 	.globl _instantiate_Player
                             84 	.globl _enable_Movement
                             85 	.globl _empty_Tile
                             86 	.globl _animate_Sprite
                             87 ;--------------------------------------------------------
                             88 ; Externals used
                             89 ;--------------------------------------------------------
                             90 	.globl _IE_REG
                             91 	.globl _SVBK_REG
                             92 	.globl _OCPD_REG
                             93 	.globl _OCPS_REG
                             94 	.globl _BCPD_REG
                             95 	.globl _BCPS_REG
                             96 	.globl _RP_REG
                             97 	.globl _HDMA5_REG
                             98 	.globl _HDMA4_REG
                             99 	.globl _HDMA3_REG
                            100 	.globl _HDMA2_REG
                            101 	.globl _HDMA1_REG
                            102 	.globl _VBK_REG
                            103 	.globl _KEY1_REG
                            104 	.globl _WX_REG
                            105 	.globl _WY_REG
                            106 	.globl _OBP1_REG
                            107 	.globl _OBP0_REG
                            108 	.globl _BGP_REG
                            109 	.globl _DMA_REG
                            110 	.globl _LYC_REG
                            111 	.globl _LY_REG
                            112 	.globl _SCX_REG
                            113 	.globl _SCY_REG
                            114 	.globl _STAT_REG
                            115 	.globl _LCDC_REG
                            116 	.globl _NR52_REG
                            117 	.globl _NR51_REG
                            118 	.globl _NR50_REG
                            119 	.globl _NR44_REG
                            120 	.globl _NR43_REG
                            121 	.globl _NR42_REG
                            122 	.globl _NR41_REG
                            123 	.globl _NR34_REG
                            124 	.globl _NR33_REG
                            125 	.globl _NR32_REG
                            126 	.globl _NR31_REG
                            127 	.globl _NR30_REG
                            128 	.globl _NR24_REG
                            129 	.globl _NR23_REG
                            130 	.globl _NR22_REG
                            131 	.globl _NR21_REG
                            132 	.globl _NR14_REG
                            133 	.globl _NR13_REG
                            134 	.globl _NR12_REG
                            135 	.globl _NR11_REG
                            136 	.globl _NR10_REG
                            137 	.globl _IF_REG
                            138 	.globl _TAC_REG
                            139 	.globl _TMA_REG
                            140 	.globl _TIMA_REG
                            141 	.globl _DIV_REG
                            142 	.globl _SC_REG
                            143 	.globl _SB_REG
                            144 	.globl _P1_REG
                            145 	.globl __io_out
                            146 	.globl __io_in
                            147 	.globl __io_status
                            148 	.globl _sys_time
                            149 	.globl __cpu
                            150 ;--------------------------------------------------------
                            151 ; special function registers
                            152 ;--------------------------------------------------------
                            153 ;--------------------------------------------------------
                            154 ; special function bits 
                            155 ;--------------------------------------------------------
                            156 ;--------------------------------------------------------
                            157 ; internal ram data
                            158 ;--------------------------------------------------------
                            159 	.area _DATA
   0000                     160 _dungeon_Item_Tileset::
   0000                     161 	.ds 8
   0008                     162 _dungeon_Sprites::
   0008                     163 	.ds 128
   0088                     164 _dungeon_Room_One::
   0088                     165 	.ds 1024
   0488                     166 _dungeon_Room_Two::
   0488                     167 	.ds 1024
   0888                     168 _character_With_A_Hat::
   0888                     169 	.ds 32
   08A8                     170 _can_The_Player_Move::
   08A8                     171 	.ds 1
   08A9                     172 _has_Empty_Tile_Been_Found::
   08A9                     173 	.ds 1
   08AA                     174 _has_Players_Position_Been_Set::
   08AA                     175 	.ds 1
   08AB                     176 _index_Top_Left_X::
   08AB                     177 	.ds 2
   08AD                     178 _index_Top_Left_Y::
   08AD                     179 	.ds 2
   08AF                     180 _tile_Index_Top_Left::
   08AF                     181 	.ds 2
   08B1                     182 _instantiated_Position_On_Map::
   08B1                     183 	.ds 8
   08B9                     184 _player_Position::
   08B9                     185 	.ds 4
   08BD                     186 _player_Starting_Position::
   08BD                     187 	.ds 4
   08C1                     188 _direction::
   08C1                     189 	.ds 1
   08C2                     190 _can_The_Screen_Transition::
   08C2                     191 	.ds 1
   08C3                     192 _has_Map_Changed::
   08C3                     193 	.ds 1
   08C4                     194 _map_Array::
   08C4                     195 	.ds 4
   08C8                     196 _current_Position_In_Room::
   08C8                     197 	.ds 2
   08CA                     198 _current_Position_On_Map::
   08CA                     199 	.ds 2
   08CC                     200 _door_Counter::
   08CC                     201 	.ds 2
   08CE                     202 _itlx::
   08CE                     203 	.ds 2
   08D0                     204 _itly::
   08D0                     205 	.ds 2
   08D2                     206 _position_Marker::
   08D2                     207 	.ds 2
   08D4                     208 _temporary_Position_Marker::
   08D4                     209 	.ds 2
   08D6                     210 _returned_Map_Height::
   08D6                     211 	.ds 2
   08D8                     212 _returned_Map_Width::
   08D8                     213 	.ds 2
   08DA                     214 _size_Of_Current_Room::
   08DA                     215 	.ds 2
   08DC                     216 _size_Of_Map::
   08DC                     217 	.ds 2
   08DE                     218 _returned_X_Value::
   08DE                     219 	.ds 2
   08E0                     220 _temporary_Returned_X_Value::
   08E0                     221 	.ds 2
   08E2                     222 _returned_Y_Value::
   08E2                     223 	.ds 2
   08E4                     224 _temporary_Returned_Y_Value::
   08E4                     225 	.ds 2
   08E6                     226 _width_Checker::
   08E6                     227 	.ds 2
   08E8                     228 _door_Position_In_Room::
   08E8                     229 	.ds 8
   08F0                     230 _map_Index_Array::
   08F0                     231 	.ds 50
   0922                     232 _position_On_Map::
   0922                     233 	.ds 4
   0926                     234 _room_Height_Array::
   0926                     235 	.ds 4
   092A                     236 _room_Width_Array::
   092A                     237 	.ds 4
                            238 ;--------------------------------------------------------
                            239 ; overlayable items in internal ram 
                            240 ;--------------------------------------------------------
                            241 	.area _OVERLAY
                            242 ;--------------------------------------------------------
                            243 ; indirectly addressable internal ram data
                            244 ;--------------------------------------------------------
                            245 	.area _ISEG
                            246 ;--------------------------------------------------------
                            247 ; bit data
                            248 ;--------------------------------------------------------
                            249 	.area _BSEG
                            250 ;--------------------------------------------------------
                            251 ; external ram data
                            252 ;--------------------------------------------------------
                            253 	.area _XSEG
                            254 ;--------------------------------------------------------
                            255 ; global & static initialisations
                            256 ;--------------------------------------------------------
                            257 	.area _GSINIT
                            258 	.area _GSFINAL
                            259 	.area _GSINIT
                            260 ;	main.c 15
                            261 ; genAssign (pointer)
   0000 11 00 00            262 	ld	de,#_dungeon_Item_Tileset + 0
   0003 3E 00               263 	ld	a,#0x00
   0005 12                  264 	ld	(de),a
                            265 ; genPlus
                            266 ; genPlusIncr
   0006 11 01 00            267 	ld	de,#_dungeon_Item_Tileset + 0 + 1
                            268 ; genAssign (pointer)
   0009 3E 01               269 	ld	a,#0x01
   000B 12                  270 	ld	(de),a
                            271 ; genPlus
                            272 ; genPlusIncr
   000C 11 02 00            273 	ld	de,#_dungeon_Item_Tileset + 0 + 2
                            274 ; genAssign (pointer)
   000F 3E 02               275 	ld	a,#0x02
   0011 12                  276 	ld	(de),a
                            277 ; genPlus
                            278 ; genPlusIncr
   0012 11 03 00            279 	ld	de,#_dungeon_Item_Tileset + 0 + 3
                            280 ; genAssign (pointer)
   0015 3E 03               281 	ld	a,#0x03
   0017 12                  282 	ld	(de),a
                            283 ; genPlus
                            284 ; genPlusIncr
   0018 11 04 00            285 	ld	de,#_dungeon_Item_Tileset + 0 + 4
                            286 ; genAssign (pointer)
   001B 3E 04               287 	ld	a,#0x04
   001D 12                  288 	ld	(de),a
                            289 ; genPlus
                            290 ; genPlusIncr
   001E 11 05 00            291 	ld	de,#_dungeon_Item_Tileset + 0 + 5
                            292 ; genAssign (pointer)
   0021 3E 05               293 	ld	a,#0x05
   0023 12                  294 	ld	(de),a
                            295 ; genPlus
                            296 ; genPlusIncr
   0024 11 06 00            297 	ld	de,#_dungeon_Item_Tileset + 0 + 6
                            298 ; genAssign (pointer)
   0027 3E 06               299 	ld	a,#0x06
   0029 12                  300 	ld	(de),a
                            301 ; genPlus
                            302 ; genPlusIncr
   002A 11 07 00            303 	ld	de,#_dungeon_Item_Tileset + 0 + 7
                            304 ; genAssign (pointer)
   002D 3E 07               305 	ld	a,#0x07
   002F 12                  306 	ld	(de),a
                            307 ;	main.c 15
                            308 ; genAssign (pointer)
   0030 11 08 00            309 	ld	de,#_dungeon_Sprites + 0
   0033 3E 00               310 	ld	a,#0x00
   0035 12                  311 	ld	(de),a
                            312 ; genPlus
                            313 ; genPlusIncr
   0036 11 09 00            314 	ld	de,#_dungeon_Sprites + 0 + 1
                            315 ; genAssign (pointer)
   0039 3E 00               316 	ld	a,#0x00
   003B 12                  317 	ld	(de),a
                            318 ; genPlus
                            319 ; genPlusIncr
   003C 11 0A 00            320 	ld	de,#_dungeon_Sprites + 0 + 2
                            321 ; genAssign (pointer)
   003F 3E 00               322 	ld	a,#0x00
   0041 12                  323 	ld	(de),a
                            324 ; genPlus
                            325 ; genPlusIncr
   0042 11 0B 00            326 	ld	de,#_dungeon_Sprites + 0 + 3
                            327 ; genAssign (pointer)
   0045 3E 00               328 	ld	a,#0x00
   0047 12                  329 	ld	(de),a
                            330 ; genPlus
                            331 ; genPlusIncr
   0048 11 0C 00            332 	ld	de,#_dungeon_Sprites + 0 + 4
                            333 ; genAssign (pointer)
   004B 3E 00               334 	ld	a,#0x00
   004D 12                  335 	ld	(de),a
                            336 ; genPlus
                            337 ; genPlusIncr
   004E 11 0D 00            338 	ld	de,#_dungeon_Sprites + 0 + 5
                            339 ; genAssign (pointer)
   0051 3E 00               340 	ld	a,#0x00
   0053 12                  341 	ld	(de),a
                            342 ; genPlus
                            343 ; genPlusIncr
   0054 11 0E 00            344 	ld	de,#_dungeon_Sprites + 0 + 6
                            345 ; genAssign (pointer)
   0057 3E 00               346 	ld	a,#0x00
   0059 12                  347 	ld	(de),a
                            348 ; genPlus
                            349 ; genPlusIncr
   005A 11 0F 00            350 	ld	de,#_dungeon_Sprites + 0 + 7
                            351 ; genAssign (pointer)
   005D 3E 00               352 	ld	a,#0x00
   005F 12                  353 	ld	(de),a
                            354 ; genPlus
                            355 ; genPlusIncr
   0060 11 10 00            356 	ld	de,#_dungeon_Sprites + 0 + 8
                            357 ; genAssign (pointer)
   0063 3E 00               358 	ld	a,#0x00
   0065 12                  359 	ld	(de),a
                            360 ; genPlus
                            361 ; genPlusIncr
   0066 11 11 00            362 	ld	de,#_dungeon_Sprites + 0 + 9
                            363 ; genAssign (pointer)
   0069 3E 00               364 	ld	a,#0x00
   006B 12                  365 	ld	(de),a
                            366 ; genPlus
                            367 ; genPlusIncr
   006C 11 12 00            368 	ld	de,#_dungeon_Sprites + 0 + 10
                            369 ; genAssign (pointer)
   006F 3E 00               370 	ld	a,#0x00
   0071 12                  371 	ld	(de),a
                            372 ; genPlus
                            373 ; genPlusIncr
   0072 11 13 00            374 	ld	de,#_dungeon_Sprites + 0 + 11
                            375 ; genAssign (pointer)
   0075 3E 00               376 	ld	a,#0x00
   0077 12                  377 	ld	(de),a
                            378 ; genPlus
                            379 ; genPlusIncr
   0078 11 14 00            380 	ld	de,#_dungeon_Sprites + 0 + 12
                            381 ; genAssign (pointer)
   007B 3E 00               382 	ld	a,#0x00
   007D 12                  383 	ld	(de),a
                            384 ; genPlus
                            385 ; genPlusIncr
   007E 11 15 00            386 	ld	de,#_dungeon_Sprites + 0 + 13
                            387 ; genAssign (pointer)
   0081 3E 00               388 	ld	a,#0x00
   0083 12                  389 	ld	(de),a
                            390 ; genPlus
                            391 ; genPlusIncr
   0084 11 16 00            392 	ld	de,#_dungeon_Sprites + 0 + 14
                            393 ; genAssign (pointer)
   0087 3E 00               394 	ld	a,#0x00
   0089 12                  395 	ld	(de),a
                            396 ; genPlus
                            397 ; genPlusIncr
   008A 11 17 00            398 	ld	de,#_dungeon_Sprites + 0 + 15
                            399 ; genAssign (pointer)
   008D 3E 00               400 	ld	a,#0x00
   008F 12                  401 	ld	(de),a
                            402 ; genPlus
                            403 ; genPlusIncr
   0090 11 18 00            404 	ld	de,#_dungeon_Sprites + 0 + 16
                            405 ; genAssign (pointer)
   0093 3E FF               406 	ld	a,#0xFF
   0095 12                  407 	ld	(de),a
                            408 ; genPlus
                            409 ; genPlusIncr
   0096 11 19 00            410 	ld	de,#_dungeon_Sprites + 0 + 17
                            411 ; genAssign (pointer)
   0099 3E FF               412 	ld	a,#0xFF
   009B 12                  413 	ld	(de),a
                            414 ; genPlus
                            415 ; genPlusIncr
   009C 11 1A 00            416 	ld	de,#_dungeon_Sprites + 0 + 18
                            417 ; genAssign (pointer)
   009F 3E 81               418 	ld	a,#0x81
   00A1 12                  419 	ld	(de),a
                            420 ; genPlus
                            421 ; genPlusIncr
   00A2 11 1B 00            422 	ld	de,#_dungeon_Sprites + 0 + 19
                            423 ; genAssign (pointer)
   00A5 3E FF               424 	ld	a,#0xFF
   00A7 12                  425 	ld	(de),a
                            426 ; genPlus
                            427 ; genPlusIncr
   00A8 11 1C 00            428 	ld	de,#_dungeon_Sprites + 0 + 20
                            429 ; genAssign (pointer)
   00AB 3E A5               430 	ld	a,#0xA5
   00AD 12                  431 	ld	(de),a
                            432 ; genPlus
                            433 ; genPlusIncr
   00AE 11 1D 00            434 	ld	de,#_dungeon_Sprites + 0 + 21
                            435 ; genAssign (pointer)
   00B1 3E DB               436 	ld	a,#0xDB
   00B3 12                  437 	ld	(de),a
                            438 ; genPlus
                            439 ; genPlusIncr
   00B4 11 1E 00            440 	ld	de,#_dungeon_Sprites + 0 + 22
                            441 ; genAssign (pointer)
   00B7 3E 99               442 	ld	a,#0x99
   00B9 12                  443 	ld	(de),a
                            444 ; genPlus
                            445 ; genPlusIncr
   00BA 11 1F 00            446 	ld	de,#_dungeon_Sprites + 0 + 23
                            447 ; genAssign (pointer)
   00BD 3E E7               448 	ld	a,#0xE7
   00BF 12                  449 	ld	(de),a
                            450 ; genPlus
                            451 ; genPlusIncr
   00C0 11 20 00            452 	ld	de,#_dungeon_Sprites + 0 + 24
                            453 ; genAssign (pointer)
   00C3 3E 99               454 	ld	a,#0x99
   00C5 12                  455 	ld	(de),a
                            456 ; genPlus
                            457 ; genPlusIncr
   00C6 11 21 00            458 	ld	de,#_dungeon_Sprites + 0 + 25
                            459 ; genAssign (pointer)
   00C9 3E E7               460 	ld	a,#0xE7
   00CB 12                  461 	ld	(de),a
                            462 ; genPlus
                            463 ; genPlusIncr
   00CC 11 22 00            464 	ld	de,#_dungeon_Sprites + 0 + 26
                            465 ; genAssign (pointer)
   00CF 3E A5               466 	ld	a,#0xA5
   00D1 12                  467 	ld	(de),a
                            468 ; genPlus
                            469 ; genPlusIncr
   00D2 11 23 00            470 	ld	de,#_dungeon_Sprites + 0 + 27
                            471 ; genAssign (pointer)
   00D5 3E DB               472 	ld	a,#0xDB
   00D7 12                  473 	ld	(de),a
                            474 ; genPlus
                            475 ; genPlusIncr
   00D8 11 24 00            476 	ld	de,#_dungeon_Sprites + 0 + 28
                            477 ; genAssign (pointer)
   00DB 3E 81               478 	ld	a,#0x81
   00DD 12                  479 	ld	(de),a
                            480 ; genPlus
                            481 ; genPlusIncr
   00DE 11 25 00            482 	ld	de,#_dungeon_Sprites + 0 + 29
                            483 ; genAssign (pointer)
   00E1 3E FF               484 	ld	a,#0xFF
   00E3 12                  485 	ld	(de),a
                            486 ; genPlus
                            487 ; genPlusIncr
   00E4 11 26 00            488 	ld	de,#_dungeon_Sprites + 0 + 30
                            489 ; genAssign (pointer)
   00E7 3E FF               490 	ld	a,#0xFF
   00E9 12                  491 	ld	(de),a
                            492 ; genPlus
                            493 ; genPlusIncr
   00EA 11 27 00            494 	ld	de,#_dungeon_Sprites + 0 + 31
                            495 ; genAssign (pointer)
   00ED 3E FF               496 	ld	a,#0xFF
   00EF 12                  497 	ld	(de),a
                            498 ; genPlus
                            499 ; genPlusIncr
   00F0 11 28 00            500 	ld	de,#_dungeon_Sprites + 0 + 32
                            501 ; genAssign (pointer)
   00F3 3E 3C               502 	ld	a,#0x3C
   00F5 12                  503 	ld	(de),a
                            504 ; genPlus
                            505 ; genPlusIncr
   00F6 11 29 00            506 	ld	de,#_dungeon_Sprites + 0 + 33
                            507 ; genAssign (pointer)
   00F9 3E 3C               508 	ld	a,#0x3C
   00FB 12                  509 	ld	(de),a
                            510 ; genPlus
                            511 ; genPlusIncr
   00FC 11 2A 00            512 	ld	de,#_dungeon_Sprites + 0 + 34
                            513 ; genAssign (pointer)
   00FF 3E 24               514 	ld	a,#0x24
   0101 12                  515 	ld	(de),a
                            516 ; genPlus
                            517 ; genPlusIncr
   0102 11 2B 00            518 	ld	de,#_dungeon_Sprites + 0 + 35
                            519 ; genAssign (pointer)
   0105 3E 3C               520 	ld	a,#0x3C
   0107 12                  521 	ld	(de),a
                            522 ; genPlus
                            523 ; genPlusIncr
   0108 11 2C 00            524 	ld	de,#_dungeon_Sprites + 0 + 36
                            525 ; genAssign (pointer)
   010B 3E 24               526 	ld	a,#0x24
   010D 12                  527 	ld	(de),a
                            528 ; genPlus
                            529 ; genPlusIncr
   010E 11 2D 00            530 	ld	de,#_dungeon_Sprites + 0 + 37
                            531 ; genAssign (pointer)
   0111 3E 3C               532 	ld	a,#0x3C
   0113 12                  533 	ld	(de),a
                            534 ; genPlus
                            535 ; genPlusIncr
   0114 11 2E 00            536 	ld	de,#_dungeon_Sprites + 0 + 38
                            537 ; genAssign (pointer)
   0117 3E 24               538 	ld	a,#0x24
   0119 12                  539 	ld	(de),a
                            540 ; genPlus
                            541 ; genPlusIncr
   011A 11 2F 00            542 	ld	de,#_dungeon_Sprites + 0 + 39
                            543 ; genAssign (pointer)
   011D 3E 3C               544 	ld	a,#0x3C
   011F 12                  545 	ld	(de),a
                            546 ; genPlus
                            547 ; genPlusIncr
   0120 11 30 00            548 	ld	de,#_dungeon_Sprites + 0 + 40
                            549 ; genAssign (pointer)
   0123 3E E7               550 	ld	a,#0xE7
   0125 12                  551 	ld	(de),a
                            552 ; genPlus
                            553 ; genPlusIncr
   0126 11 31 00            554 	ld	de,#_dungeon_Sprites + 0 + 41
                            555 ; genAssign (pointer)
   0129 3E FF               556 	ld	a,#0xFF
   012B 12                  557 	ld	(de),a
                            558 ; genPlus
                            559 ; genPlusIncr
   012C 11 32 00            560 	ld	de,#_dungeon_Sprites + 0 + 42
                            561 ; genAssign (pointer)
   012F 3E 5A               562 	ld	a,#0x5A
   0131 12                  563 	ld	(de),a
                            564 ; genPlus
                            565 ; genPlusIncr
   0132 11 33 00            566 	ld	de,#_dungeon_Sprites + 0 + 43
                            567 ; genAssign (pointer)
   0135 3E 66               568 	ld	a,#0x66
   0137 12                  569 	ld	(de),a
                            570 ; genPlus
                            571 ; genPlusIncr
   0138 11 34 00            572 	ld	de,#_dungeon_Sprites + 0 + 44
                            573 ; genAssign (pointer)
   013B 3E 24               574 	ld	a,#0x24
   013D 12                  575 	ld	(de),a
                            576 ; genPlus
                            577 ; genPlusIncr
   013E 11 35 00            578 	ld	de,#_dungeon_Sprites + 0 + 45
                            579 ; genAssign (pointer)
   0141 3E 3C               580 	ld	a,#0x3C
   0143 12                  581 	ld	(de),a
                            582 ; genPlus
                            583 ; genPlusIncr
   0144 11 36 00            584 	ld	de,#_dungeon_Sprites + 0 + 46
                            585 ; genAssign (pointer)
   0147 3E 18               586 	ld	a,#0x18
   0149 12                  587 	ld	(de),a
                            588 ; genPlus
                            589 ; genPlusIncr
   014A 11 37 00            590 	ld	de,#_dungeon_Sprites + 0 + 47
                            591 ; genAssign (pointer)
   014D 3E 18               592 	ld	a,#0x18
   014F 12                  593 	ld	(de),a
                            594 ; genPlus
                            595 ; genPlusIncr
   0150 11 38 00            596 	ld	de,#_dungeon_Sprites + 0 + 48
                            597 ; genAssign (pointer)
   0153 3E 10               598 	ld	a,#0x10
   0155 12                  599 	ld	(de),a
                            600 ; genPlus
                            601 ; genPlusIncr
   0156 11 39 00            602 	ld	de,#_dungeon_Sprites + 0 + 49
                            603 ; genAssign (pointer)
   0159 3E 10               604 	ld	a,#0x10
   015B 12                  605 	ld	(de),a
                            606 ; genPlus
                            607 ; genPlusIncr
   015C 11 3A 00            608 	ld	de,#_dungeon_Sprites + 0 + 50
                            609 ; genAssign (pointer)
   015F 3E 30               610 	ld	a,#0x30
   0161 12                  611 	ld	(de),a
                            612 ; genPlus
                            613 ; genPlusIncr
   0162 11 3B 00            614 	ld	de,#_dungeon_Sprites + 0 + 51
                            615 ; genAssign (pointer)
   0165 3E 30               616 	ld	a,#0x30
   0167 12                  617 	ld	(de),a
                            618 ; genPlus
                            619 ; genPlusIncr
   0168 11 3C 00            620 	ld	de,#_dungeon_Sprites + 0 + 52
                            621 ; genAssign (pointer)
   016B 3E 5F               622 	ld	a,#0x5F
   016D 12                  623 	ld	(de),a
                            624 ; genPlus
                            625 ; genPlusIncr
   016E 11 3D 00            626 	ld	de,#_dungeon_Sprites + 0 + 53
                            627 ; genAssign (pointer)
   0171 3E 7F               628 	ld	a,#0x7F
   0173 12                  629 	ld	(de),a
                            630 ; genPlus
                            631 ; genPlusIncr
   0174 11 3E 00            632 	ld	de,#_dungeon_Sprites + 0 + 54
                            633 ; genAssign (pointer)
   0177 3E A1               634 	ld	a,#0xA1
   0179 12                  635 	ld	(de),a
                            636 ; genPlus
                            637 ; genPlusIncr
   017A 11 3F 00            638 	ld	de,#_dungeon_Sprites + 0 + 55
                            639 ; genAssign (pointer)
   017D 3E DF               640 	ld	a,#0xDF
   017F 12                  641 	ld	(de),a
                            642 ; genPlus
                            643 ; genPlusIncr
   0180 11 40 00            644 	ld	de,#_dungeon_Sprites + 0 + 56
                            645 ; genAssign (pointer)
   0183 3E A1               646 	ld	a,#0xA1
   0185 12                  647 	ld	(de),a
                            648 ; genPlus
                            649 ; genPlusIncr
   0186 11 41 00            650 	ld	de,#_dungeon_Sprites + 0 + 57
                            651 ; genAssign (pointer)
   0189 3E DF               652 	ld	a,#0xDF
   018B 12                  653 	ld	(de),a
                            654 ; genPlus
                            655 ; genPlusIncr
   018C 11 42 00            656 	ld	de,#_dungeon_Sprites + 0 + 58
                            657 ; genAssign (pointer)
   018F 3E 5F               658 	ld	a,#0x5F
   0191 12                  659 	ld	(de),a
                            660 ; genPlus
                            661 ; genPlusIncr
   0192 11 43 00            662 	ld	de,#_dungeon_Sprites + 0 + 59
                            663 ; genAssign (pointer)
   0195 3E 7F               664 	ld	a,#0x7F
   0197 12                  665 	ld	(de),a
                            666 ; genPlus
                            667 ; genPlusIncr
   0198 11 44 00            668 	ld	de,#_dungeon_Sprites + 0 + 60
                            669 ; genAssign (pointer)
   019B 3E 30               670 	ld	a,#0x30
   019D 12                  671 	ld	(de),a
                            672 ; genPlus
                            673 ; genPlusIncr
   019E 11 45 00            674 	ld	de,#_dungeon_Sprites + 0 + 61
                            675 ; genAssign (pointer)
   01A1 3E 30               676 	ld	a,#0x30
   01A3 12                  677 	ld	(de),a
                            678 ; genPlus
                            679 ; genPlusIncr
   01A4 11 46 00            680 	ld	de,#_dungeon_Sprites + 0 + 62
                            681 ; genAssign (pointer)
   01A7 3E 10               682 	ld	a,#0x10
   01A9 12                  683 	ld	(de),a
                            684 ; genPlus
                            685 ; genPlusIncr
   01AA 11 47 00            686 	ld	de,#_dungeon_Sprites + 0 + 63
                            687 ; genAssign (pointer)
   01AD 3E 10               688 	ld	a,#0x10
   01AF 12                  689 	ld	(de),a
                            690 ; genPlus
                            691 ; genPlusIncr
   01B0 11 48 00            692 	ld	de,#_dungeon_Sprites + 0 + 64
                            693 ; genAssign (pointer)
   01B3 3E 08               694 	ld	a,#0x08
   01B5 12                  695 	ld	(de),a
                            696 ; genPlus
                            697 ; genPlusIncr
   01B6 11 49 00            698 	ld	de,#_dungeon_Sprites + 0 + 65
                            699 ; genAssign (pointer)
   01B9 3E 08               700 	ld	a,#0x08
   01BB 12                  701 	ld	(de),a
                            702 ; genPlus
                            703 ; genPlusIncr
   01BC 11 4A 00            704 	ld	de,#_dungeon_Sprites + 0 + 66
                            705 ; genAssign (pointer)
   01BF 3E 0C               706 	ld	a,#0x0C
   01C1 12                  707 	ld	(de),a
                            708 ; genPlus
                            709 ; genPlusIncr
   01C2 11 4B 00            710 	ld	de,#_dungeon_Sprites + 0 + 67
                            711 ; genAssign (pointer)
   01C5 3E 0C               712 	ld	a,#0x0C
   01C7 12                  713 	ld	(de),a
                            714 ; genPlus
                            715 ; genPlusIncr
   01C8 11 4C 00            716 	ld	de,#_dungeon_Sprites + 0 + 68
                            717 ; genAssign (pointer)
   01CB 3E FA               718 	ld	a,#0xFA
   01CD 12                  719 	ld	(de),a
                            720 ; genPlus
                            721 ; genPlusIncr
   01CE 11 4D 00            722 	ld	de,#_dungeon_Sprites + 0 + 69
                            723 ; genAssign (pointer)
   01D1 3E FE               724 	ld	a,#0xFE
   01D3 12                  725 	ld	(de),a
                            726 ; genPlus
                            727 ; genPlusIncr
   01D4 11 4E 00            728 	ld	de,#_dungeon_Sprites + 0 + 70
                            729 ; genAssign (pointer)
   01D7 3E 85               730 	ld	a,#0x85
   01D9 12                  731 	ld	(de),a
                            732 ; genPlus
                            733 ; genPlusIncr
   01DA 11 4F 00            734 	ld	de,#_dungeon_Sprites + 0 + 71
                            735 ; genAssign (pointer)
   01DD 3E FB               736 	ld	a,#0xFB
   01DF 12                  737 	ld	(de),a
                            738 ; genPlus
                            739 ; genPlusIncr
